[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_3: 11 + 26 + 29 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 23 + 18 + 0
In result_3: 9 + 23 + 31 + 20 + 0
Testing DataLoader 0:  12%|████████████████████████▋                                                                                                                                                                                    | 16/133 [02:45<24:44, 12.69s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 6 + 18 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 7 + 20 + 32 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 6 + 18 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 6 + 18 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 27 + 18 + 0
In result_3: 8 + 20 + 34 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 3 + 20 + 20 + 13 + 0
In result_3: 11 + 28 + 28 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 7 + 19 + 35 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 4 + 18 + 22 + 16 + 0
In result_3: 11 + 25 + 29 + 19 + 0
True label: 2
Predict label: 1
vote_cnt_0:11
vote_cnt_1:25
vote_cnt_2:29
vote_cnt_3:19
vote_cls:2
Testing DataLoader 0:  13%|██████████████████████████▏                                                                                                                                                                                  | 17/133 [02:57<23:50, 12.33s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 20 + 14 + 0
In result_3: 10 + 27 + 28 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 23 + 16 + 0
In result_3: 8 + 23 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 23 + 16 + 0
In result_3: 8 + 23 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 8 + 24 + 29 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 17 + 11 + 0
In result_3: 11 + 31 + 26 + 12 + 0
Testing DataLoader 0:  14%|███████████████████████████▋                                                                                                                                                                                 | 18/133 [03:08<23:05, 12.05s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 4 + 2 + 2 + 0
In result_2: 24 + 14 + 2 + 2 + 0
In result_3: 34 + 24 + 12 + 2 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 8 + 20 + 33 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 23 + 17 + 0
In result_3: 9 + 23 + 30 + 20 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 12 + 10 + 10 + 0
In result_2: 8 + 16 + 15 + 11 + 0
In result_3: 16 + 24 + 23 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 25 + 21 + 0
In result_3: 7 + 19 + 32 + 24 + 0
Testing DataLoader 0:  14%|█████████████████████████████▎                                                                                                                                                                               | 19/133 [03:16<20:33, 10.82s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 26 + 16 + 0
In result_3: 10 + 24 + 36 + 16 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 11 + 9 + 3 + 3 + 0
In result_2: 20 + 18 + 4 + 3 + 0
In result_3: 30 + 28 + 14 + 3 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 4 + 10 + 14 + 14 + 0
In result_2: 7 + 13 + 20 + 15 + 0
In result_3: 17 + 23 + 30 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 25 + 17 + 0
In result_3: 10 + 24 + 35 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 24 + 24 + 0
In result_3: 10 + 21 + 34 + 24 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 14 + 33 + 27 + 11 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 6 + 14 + 5 + 5 + 0
In result_2: 13 + 21 + 8 + 5 + 0
In result_3: 23 + 31 + 18 + 5 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 6 + 14 + 5 + 5 + 0
In result_2: 11 + 19 + 10 + 5 + 0
In result_3: 21 + 29 + 20 + 5 + 0
Testing DataLoader 0:  15%|██████████████████████████████▊                                                                                                                                                                              | 20/133 [03:27<20:40, 10.97s/it]In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 8 + 24 + 12 + 8 + 0
In result_3: 18 + 34 + 22 + 8 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 5 + 23 + 15 + 9 + 0
In result_3: 15 + 33 + 25 + 9 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 7 + 13 + 3 + 3 + 0
In result_2: 15 + 21 + 5 + 3 + 0
In result_3: 25 + 31 + 15 + 3 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 14 + 31 + 25 + 11 + 0
Testing DataLoader 0:  16%|████████████████████████████████▎                                                                                                                                                                            | 21/133 [03:40<21:34, 11.55s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 8 + 21 + 31 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 7 + 20 + 32 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 27 + 18 + 0
In result_3: 7 + 19 + 33 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 8 + 25 + 27 + 17 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 24 + 16 + 0 + 0 + 0
In result_3: 33 + 25 + 9 + 1 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 24 + 16 + 0 + 0 + 0
In result_3: 33 + 25 + 9 + 1 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 7 + 13 + 4 + 4 + 0
In result_2: 16 + 22 + 5 + 4 + 0
In result_3: 23 + 29 + 12 + 7 + 0
Testing DataLoader 0:  17%|█████████████████████████████████▉                                                                                                                                                                           | 22/133 [03:50<20:33, 11.11s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 17 + 37 + 23 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 2 + 2 + 2 + 0
In result_2: 26 + 12 + 2 + 2 + 0
In result_3: 36 + 22 + 12 + 2 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 0 + 10 + 23 + 37 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 2 + 12 + 28 + 32 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 21 + 29 + 0
In result_3: 0 + 10 + 21 + 39 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 0 + 10 + 23 + 37 + 0
Testing DataLoader 0:  17%|███████████████████████████████████▍                                                                                                                                                                         | 23/133 [03:59<19:04, 10.40s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 0 + 10 + 24 + 35 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 2 + 12 + 26 + 33 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 2 + 12 + 26 + 33 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 11 + 30 + 25 + 14 + 0
Testing DataLoader 0:  18%|████████████████████████████████████▉                                                                                                                                                                        | 24/133 [04:05<16:42,  9.20s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 24 + 18 + 0
In result_3: 7 + 21 + 31 + 20 + 1
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 5 + 21 + 15 + 8 + 0
In result_3: 13 + 29 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 6 + 16 + 29 + 29 + 2
Testing DataLoader 0:  19%|██████████████████████████████████████▌                                                                                                                                                                      | 25/133 [04:11<14:30,  8.06s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 25 + 19 + 0
In result_3: 10 + 23 + 35 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 24 + 20 + 0
In result_3: 10 + 23 + 34 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 25 + 19 + 0
In result_3: 10 + 23 + 35 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 5 + 23 + 15 + 11 + 0
In result_3: 15 + 33 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 17 + 12 + 12 + 0
In result_2: 3 + 19 + 19 + 13 + 0
In result_3: 13 + 29 + 29 + 13 + 0
Testing DataLoader 0:  20%|████████████████████████████████████████                                                                                                                                                                     | 26/133 [04:18<14:11,  7.96s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 10 + 23 + 33 + 19 + 0
Testing DataLoader 0:  20%|█████████████████████████████████████████▌                                                                                                                                                                   | 27/133 [04:24<12:40,  7.18s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 5 + 15 + 29 + 30 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 25 + 17 + 0
In result_3: 9 + 23 + 34 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 5 + 15 + 30 + 29 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 0 + 20 + 20 + 10 + 0
In result_3: 9 + 29 + 29 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 0 + 15 + 24 + 16 + 0
In result_3: 9 + 24 + 33 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 0 + 15 + 24 + 16 + 0
In result_3: 9 + 24 + 33 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 25 + 17 + 0
In result_3: 9 + 23 + 34 + 18 + 0
Testing DataLoader 0:  21%|███████████████████████████████████████████▏                                                                                                                                                                 | 28/133 [04:37<15:56,  9.11s/it]In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 17 + 9 + 9 + 0
In result_2: 4 + 19 + 17 + 9 + 0
In result_3: 13 + 28 + 26 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 30 + 20 + 0
In result_3: 7 + 17 + 37 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 26 + 18 + 0
In result_3: 10 + 22 + 34 + 20 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 23 + 17 + 0 + 0 + 0
In result_3: 33 + 27 + 10 + 0 + 0
Testing DataLoader 0:  22%|████████████████████████████████████████████▋                                                                                                                                                                | 29/133 [04:44<14:36,  8.43s/it]In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 7 + 23 + 13 + 8 + 0
In result_3: 17 + 33 + 23 + 8 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 12 + 24 + 8 + 6 + 0
In result_3: 22 + 34 + 18 + 6 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 12 + 24 + 8 + 6 + 0
In result_3: 22 + 34 + 18 + 6 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 12 + 24 + 8 + 6 + 0
In result_3: 22 + 34 + 18 + 6 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 9 + 23 + 11 + 7 + 0
In result_3: 19 + 33 + 21 + 7 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 28 + 21 + 0
In result_3: 11 + 21 + 38 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 29 + 20 + 0
In result_3: 11 + 21 + 39 + 20 + 0
Testing DataLoader 0:  23%|██████████████████████████████████████████████▏                                                                                                                                                              | 30/133 [04:55<15:26,  8.99s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 2 + 18 + 22 + 14 + 0
In result_3: 11 + 27 + 31 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 25 + 22 + 0
In result_3: 9 + 20 + 33 + 23 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 1 + 11 + 24 + 35 + 1
True label: 2
Predict label: 2
vote_cnt_0:1
vote_cnt_1:11
vote_cnt_2:24
vote_cnt_3:35
vote_cls:3
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 0 + 10 + 22 + 37 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 0 + 10 + 22 + 37 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 3 + 13 + 28 + 31 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 4 + 14 + 29 + 30 + 1
Testing DataLoader 0:  23%|███████████████████████████████████████████████▊                                                                                                                                                             | 31/133 [05:05<15:49,  9.31s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 2 + 12 + 26 + 33 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
Testing DataLoader 0:  24%|█████████████████████████████████████████████████▎                                                                                                                                                           | 32/133 [05:09<13:14,  7.86s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 3 + 14 + 26 + 19 + 0
In result_3: 12 + 23 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 4 + 20 + 20 + 14 + 0
In result_3: 14 + 30 + 30 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 14 + 33 + 27 + 11 + 0
Testing DataLoader 0:  25%|██████████████████████████████████████████████████▊                                                                                                                                                          | 33/133 [05:16<12:39,  7.59s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 1 + 21 + 19 + 10 + 0
In result_3: 10 + 30 + 28 + 11 + 0
Testing DataLoader 0:  26%|████████████████████████████████████████████████████▍                                                                                                                                                        | 34/133 [05:21<11:23,  6.90s/it]In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 8 + 12 + 4 + 4 + 0
In result_2: 13 + 17 + 9 + 4 + 0
In result_3: 22 + 26 + 18 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 21 + 22 + 0
In result_3: 8 + 21 + 28 + 24 + 1
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 6 + 8 + 8 + 0
In result_2: 14 + 11 + 10 + 11 + 0
In result_3: 21 + 18 + 17 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 25 + 16 + 0
In result_3: 10 + 24 + 34 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 20 + 21 + 0
In result_3: 9 + 23 + 28 + 22 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 3 + 21 + 17 + 9 + 0
In result_3: 12 + 30 + 26 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 13 + 15 + 15 + 0
In result_2: 3 + 15 + 23 + 15 + 0
In result_3: 12 + 24 + 32 + 16 + 0
True label: 2
Predict label: 1
vote_cnt_0:12
vote_cnt_1:24
vote_cnt_2:32
vote_cnt_3:16
vote_cls:2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 20 + 21 + 0
In result_3: 9 + 23 + 28 + 22 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 2 + 12 + 24 + 35 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 14 + 14 + 14 + 0
In result_2: 2 + 15 + 23 + 14 + 0
In result_3: 11 + 24 + 32 + 15 + 0
True label: 2
Predict label: 1
vote_cnt_0:11
vote_cnt_1:24
vote_cnt_2:32
vote_cnt_3:15
vote_cls:2
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 5 + 21 + 15 + 8 + 0
In result_3: 14 + 30 + 24 + 9 + 0
Testing DataLoader 0:  26%|█████████████████████████████████████████████████████▉                                                                                                                                                       | 35/133 [05:36<15:05,  9.24s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 3 + 21 + 19 + 12 + 0
In result_3: 12 + 30 + 28 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 11 + 29 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 11 + 29 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 18 + 11 + 0
In result_3: 12 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 23 + 15 + 0
In result_3: 11 + 26 + 32 + 16 + 0
True label: 2
Predict label: 1
vote_cnt_0:11
vote_cnt_1:26
vote_cnt_2:32
vote_cnt_3:16
vote_cls:2
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 5 + 13 + 7 + 7 + 0
In result_2: 10 + 18 + 12 + 7 + 0
